source_host,source_kind,source_root,source_relative_path,source_path,archive_path,member_path,restore_path,size,source_mode,mtime_utc,git_blob_sha1,sha256,canonical_repo_path,storage_action
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/lineage_benchmark/reference.py,/home/lijingsu/v/cope_r4_20260905/code/cope/lineage_benchmark/reference.py,,,fvl12/v/cope_r4_20260905/code/cope/lineage_benchmark/reference.py,4478,0o644,2026-09-05T02:10:55+00:00,1e95db2a1167f385f8373d55717269ca78fdd5e6,e99c0548866eec5cb5152e441e50efcde0228ae8cee2bc43f87c47d9e5bdea1e,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/lineage_benchmark/reference.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/lineage_benchmark/runner.py,/home/lijingsu/v/cope_r4_20260905/code/cope/lineage_benchmark/runner.py,,,fvl12/v/cope_r4_20260905/code/cope/lineage_benchmark/runner.py,14559,0o644,2026-09-05T02:19:57+00:00,be2965154beea000f89d548fd5ba1ae4e50900e5,b22fb1491b928b0f0291c2b4f14062229e2b3f6a97e32c3faccf493dcf7ceda7,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/lineage_benchmark/runner.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/lineage_benchmark/schemas.py,/home/lijingsu/v/cope_r4_20260905/code/cope/lineage_benchmark/schemas.py,,,fvl12/v/cope_r4_20260905/code/cope/lineage_benchmark/schemas.py,3063,0o644,2026-09-05T02:16:26+00:00,b266069d2d2d422690b125cb6a98f721e4a6ca6a,482d760e8814d92bd0dad77c33bae09c0f5376415c7dc235bbbf87e723cf714f,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/lineage_benchmark/schemas.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/lineage_benchmark/state.py,/home/lijingsu/v/cope_r4_20260905/code/cope/lineage_benchmark/state.py,,,fvl12/v/cope_r4_20260905/code/cope/lineage_benchmark/state.py,16252,0o644,2026-09-05T02:11:30+00:00,5009a262f4fa61997d4f5be7a51f7adc114ece4d,711de70edceae1e6aaab5453281f7dbaa9e1bb618644a195320c8cc065d6e514,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/lineage_benchmark/state.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/lineage_benchmark/task.py,/home/lijingsu/v/cope_r4_20260905/code/cope/lineage_benchmark/task.py,,,fvl12/v/cope_r4_20260905/code/cope/lineage_benchmark/task.py,10985,0o644,2026-09-04T19:41:09+00:00,bbebc4cbbe040de86c23e8223b0fcfd91cf453eb,ab85a664c3437feafd4b92e021e70b64dcd7d4a95bac8b67171ee8b373c1481a,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/lineage_benchmark/task.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/lineage_benchmark/world.py,/home/lijingsu/v/cope_r4_20260905/code/cope/lineage_benchmark/world.py,,,fvl12/v/cope_r4_20260905/code/cope/lineage_benchmark/world.py,6358,0o644,2026-09-04T19:45:10+00:00,db8dba2c91a1e9b56b9f3e14a3d7820e91fd5a90,ee94b940b7ce5fbb39c5048df19c5b0fd9aded4f9f671b3320b650e83ceedb74,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/lineage_benchmark/world.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/naming.py,/home/lijingsu/v/cope_r4_20260905/code/cope/naming.py,,,fvl12/v/cope_r4_20260905/code/cope/naming.py,1035,0o644,2026-09-04T19:36:19+00:00,2a879562728a8a244e1a9b63831910943cb408dc,7706a468bee7e7331d0592096d70b9b38be6d3aef74d7d13f38e4ffd52087558,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/naming.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/patch.py,/home/lijingsu/v/cope_r4_20260905/code/cope/patch.py,,,fvl12/v/cope_r4_20260905/code/cope/patch.py,3701,0o644,2026-09-04T19:36:19+00:00,440f7213c049520c91fda37e0d101f6f5124027e,0b2605951cbf14965fed63d9cdf719bb44700cf995d44b3a19fa572648d69625,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/patch.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/patch_operators.py,/home/lijingsu/v/cope_r4_20260905/code/cope/patch_operators.py,,,fvl12/v/cope_r4_20260905/code/cope/patch_operators.py,8664,0o644,2026-09-04T19:36:19+00:00,6d0ab8572bd5f00ce8c59d2435dfcbedc15693c4,3436a2975749ccf60f70c6416e55d39aef8016edfe3572b1ff0bd17c8da4999f,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/patch_operators.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/patch_validator.py,/home/lijingsu/v/cope_r4_20260905/code/cope/patch_validator.py,,,fvl12/v/cope_r4_20260905/code/cope/patch_validator.py,5372,0o644,2026-09-04T19:36:19+00:00,179e834e4d92d837272ed2b65e87678417eaedd1,5808cd71b5770a19820db4fa1d520afb588969400a4bc8b839da5d94751159e5,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/patch_validator.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/policies/__init__.py,/home/lijingsu/v/cope_r4_20260905/code/cope/policies/__init__.py,,,fvl12/v/cope_r4_20260905/code/cope/policies/__init__.py,1452,0o644,2026-09-04T19:36:19+00:00,7eaecdc526a9ad04177c6cd513b2c3e1f87ae906,57495878ae314baecf915db3a489c44329bed52668a6e40a68976251808e564b,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/policies/__init__.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/policies/adaptation_input.py,/home/lijingsu/v/cope_r4_20260905/code/cope/policies/adaptation_input.py,,,fvl12/v/cope_r4_20260905/code/cope/policies/adaptation_input.py,2095,0o644,2026-09-04T19:36:19+00:00,362f83abf416f72fbdd72a80c7eea38a373c5a79,f5d6649e1a43126504130b1a50235135a3c40e67423bd4efc0bb0a08063f2d4c,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/policies/adaptation_input.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/policies/cope_ablations.py,/home/lijingsu/v/cope_r4_20260905/code/cope/policies/cope_ablations.py,,,fvl12/v/cope_r4_20260905/code/cope/policies/cope_ablations.py,1133,0o644,2026-09-04T19:36:19+00:00,e12648b6f5f77db0658435a15f1c2dc501fbb1f4,8b290157e7217f2788afdf58be190e2eb016711ab8fc4b407f047cee80fbe5fd,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/policies/cope_ablations.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/policies/cope_patch_policy.py,/home/lijingsu/v/cope_r4_20260905/code/cope/policies/cope_patch_policy.py,,,fvl12/v/cope_r4_20260905/code/cope/policies/cope_patch_policy.py,10171,0o644,2026-09-04T19:36:19+00:00,f8bff8606d1e9d493e0f33b05062b5724834eb25,709769c4e7f181d2772f81a0385f20a748279b73420f570598575cbdbe6e25f1,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/policies/cope_patch_policy.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/policies/fsrpc_policy.py,/home/lijingsu/v/cope_r4_20260905/code/cope/policies/fsrpc_policy.py,,,fvl12/v/cope_r4_20260905/code/cope/policies/fsrpc_policy.py,11045,0o644,2026-09-04T19:36:19+00:00,45928f23d8b8de912de106568d2a9b0b5e43a6d6,b7e2dda688fdcb42d304991c342a7084fbf9c3b8abcf2d5f2384a2076dc65aa0,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/policies/fsrpc_policy.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/policies/fsrpc_variants.py,/home/lijingsu/v/cope_r4_20260905/code/cope/policies/fsrpc_variants.py,,,fvl12/v/cope_r4_20260905/code/cope/policies/fsrpc_variants.py,6603,0o644,2026-09-04T19:36:19+00:00,3ba8e47e599bc071eff61dad7a1748d75409a2e2,de818290387021fbd5047b8bc40473268c0ad734e53a616b959b057bf7a60af1,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/policies/fsrpc_variants.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/policies/no_adaptation_policy.py,/home/lijingsu/v/cope_r4_20260905/code/cope/policies/no_adaptation_policy.py,,,fvl12/v/cope_r4_20260905/code/cope/policies/no_adaptation_policy.py,1754,0o644,2026-09-04T19:36:19+00:00,0ef88fa609cbd041971507f6af30f7f497f48b1a,80e7d2571c42d77a21a08df937799eb18ffda1bed03eb43effcdca3c3b8ad135,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/policies/no_adaptation_policy.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/recovery_manager.py,/home/lijingsu/v/cope_r4_20260905/code/cope/recovery_manager.py,,,fvl12/v/cope_r4_20260905/code/cope/recovery_manager.py,9651,0o644,2026-09-04T19:36:19+00:00,2e4bac42205292f81dd92658d0f7f6cc4ceff61e,116a2a6eef9fb7f6194d89d3bb114d35178d9d2bfe466e8a061576520db06046,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/recovery_manager.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/repair_bridge/__init__.py,/home/lijingsu/v/cope_r4_20260905/code/cope/repair_bridge/__init__.py,,,fvl12/v/cope_r4_20260905/code/cope/repair_bridge/__init__.py,836,0o644,2026-09-04T19:36:19+00:00,6d198ed8f327ed94813ef9efb1d7f988205141d0,a834c196e99a3f8f7bbb499ef192b6b5816f9dd93c1a7269d8ae1bac5f63ee98,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/repair_bridge/__init__.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/repair_bridge/continuation_capture.py,/home/lijingsu/v/cope_r4_20260905/code/cope/repair_bridge/continuation_capture.py,,,fvl12/v/cope_r4_20260905/code/cope/repair_bridge/continuation_capture.py,2193,0o644,2026-09-04T19:36:19+00:00,f98f3bedd820fce84073aa50676394ce8336290d,fbfc6d10b0b2d67b45a272e8d89692ad83dad4fbae75fd01ccab5d970aaab8f4,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/repair_bridge/continuation_capture.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/repair_bridge/engine.py,/home/lijingsu/v/cope_r4_20260905/code/cope/repair_bridge/engine.py,,,fvl12/v/cope_r4_20260905/code/cope/repair_bridge/engine.py,19159,0o644,2026-09-04T19:36:19+00:00,5c8139d55dda79359fb5070948ce8c814baf4567,937d59d5b9936334c2ea7abd2cb774591da133603e402d61cfef1c9f25c0ee08,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/repair_bridge/engine.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/repair_bridge/goal_compiler.py,/home/lijingsu/v/cope_r4_20260905/code/cope/repair_bridge/goal_compiler.py,,,fvl12/v/cope_r4_20260905/code/cope/repair_bridge/goal_compiler.py,20172,0o644,2026-09-04T19:36:19+00:00,90e1cf5247affb903b0a2ac8316e053f11505f72,c38380ef248a7304aaaabd5dc3bef2f75f6e3d2f39eb34524d4461f14b66ab89,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/repair_bridge/goal_compiler.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/repair_bridge/stages.py,/home/lijingsu/v/cope_r4_20260905/code/cope/repair_bridge/stages.py,,,fvl12/v/cope_r4_20260905/code/cope/repair_bridge/stages.py,3771,0o644,2026-09-04T19:36:19+00:00,3d8408fbe910ff1e797d874f625bd7d686d623bd,8615f748c280ce1edcd0c897207032508d83c0e7e8b385975ac8c876511bb348,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/repair_bridge/stages.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/cope/state_store.py,/home/lijingsu/v/cope_r4_20260905/code/cope/state_store.py,,,fvl12/v/cope_r4_20260905/code/cope/state_store.py,4176,0o644,2026-09-04T19:36:19+00:00,607cc9088dec66f9e664e894ccc8ea9869603e8f,fdb61657937728956c93e9d9d33a23af550efa632377f6e51b38b8af63435f1c,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/cope/state_store.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/__init__.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/__init__.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/__init__.py,120,0o644,2026-09-04T19:36:19+00:00,495699b3dc8a2da86c76d030a21719e2536a0f98,fe1a68fb8ff1ec4352bc78bd90f356934a5aafc2c03ae650ce17272ccd5f131f,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/__init__.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/adapter.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/adapter.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/adapter.py,4602,0o644,2026-09-04T19:36:19+00:00,a61e677e35b07d0f79ad9837907ffe1109540215,3e107ac77fb3bf731881a1e376ede95dbca47f76f8b6bb764d1d73192540a996,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/adapter.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/benchmark/__init__.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/benchmark/__init__.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/benchmark/__init__.py,614,0o644,2026-09-04T19:36:19+00:00,e8d92991e1bd9c37366e4deca5c089d910c0632d,83bf7e5a95fd97f8fae57408c8a7fb24e9f5329852c495699fa619e3af66bd35,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/benchmark/__init__.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/benchmark/mismatch.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/benchmark/mismatch.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/benchmark/mismatch.py,8358,0o644,2026-09-04T19:36:19+00:00,45a750c162c2a5b9ea1b7f147bce74f941004bc7,1409c8b97595f12304dd2bcb868495b41a87f1f3c863a5aba26cd1b746669bcd,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/benchmark/mismatch.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/benchmark/probe.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/benchmark/probe.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/benchmark/probe.py,4997,0o644,2026-09-04T19:36:19+00:00,a223be305181fce40e48addc1562417b9886e01c,30e5fc20bec42bd3905492dd42e04ee1eee756b524788b830ebd58662feb2538,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/benchmark/probe.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/benchmark/runner.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/benchmark/runner.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/benchmark/runner.py,3091,0o644,2026-09-04T19:36:19+00:00,889cb11d1dc69cb8279b701d9a9d35495082336c,a67fdf69767bf092c6693072df8cbc064f342ebede83d546c4fbb40ad9cb30da,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/benchmark/runner.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/benchmark/scenes.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/benchmark/scenes.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/benchmark/scenes.py,5486,0o644,2026-09-04T19:36:19+00:00,5a84068c65f0ac742142968d4e84cacc16af1ed0,6f1684abcf64892f61699752b24681768692682e2f77d2995869d0e4cc514eab,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/benchmark/scenes.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/benchmark/statistics.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/benchmark/statistics.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/benchmark/statistics.py,2709,0o644,2026-09-04T19:36:19+00:00,abec42a4806c1e649238eff08048e036721f53e4,e691f990b0fea1469aa40741fef25ff1172664b0e387bd9d09f1178dcd30ee43,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/benchmark/statistics.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/events/__init__.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/events/__init__.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/events/__init__.py,201,0o644,2026-09-04T19:36:19+00:00,771099bc76d24c903c88bf45a3e5180e0425a85a,ce3db84991c483bf2bd8a6485373947b315d8a1da7b1901a11e6c9b3a021b769,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/events/__init__.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/events/detector.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/events/detector.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/events/detector.py,3230,0o644,2026-09-04T19:36:19+00:00,3448073594a824f9ba1250c2e77f78bad7fe9196,b6f0ad69212fdcc29d754be4a13dd31bdeef776e6d99a18678e1c5f4c936c7d1,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/events/detector.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/events/event.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/events/event.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/events/event.py,1280,0o644,2026-09-04T19:36:19+00:00,fd438b817d09babda0e60db586bfe0d5a0895cca,aeb657b3c43fa9a713ceb5eefb3e1d9c5dd175bebd218987a6d4379ba388e1ee,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/events/event.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/events/predicates.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/events/predicates.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/events/predicates.py,1019,0o644,2026-09-04T19:36:19+00:00,10062f07fe0c4c5ea97c934582be87b7cabb5aac,87d362e3ff79c7c9a3328d35175a10fe577a3821cc4d913ef3ff761463b4a9b5,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/events/predicates.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/execution/__init__.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/execution/__init__.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/execution/__init__.py,147,0o644,2026-09-04T19:36:19+00:00,7ce184c4593f095c94e27588c0d9873d598134fc,71ea6377dd2de8201f83feb211f3c53b19088433a006fb705e02e42a2380d460,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/execution/__init__.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/execution/action.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/execution/action.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/execution/action.py,1145,0o644,2026-09-04T19:36:19+00:00,c94cb96ecafdfc247757f67ba2f3960d538291fd,456f0f32745a04be64b4f4e62330bad4aa0076706690258e037a4f83e95b89a6,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/execution/action.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/execution/context.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/execution/context.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/execution/context.py,1957,0o644,2026-09-04T19:36:19+00:00,6df6f3c771102337a2df82137ba310fce09737a9,54a0ae5d2cd2f7f50229d62357068f75986b02e29efad48ddb3d180068859563,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/execution/context.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/execution/controller.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/execution/controller.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/execution/controller.py,3440,0o644,2026-09-04T19:36:19+00:00,67dc6d710f8bf94e152a52425a592b53ab09d0b1,0d3534ce0b2ab53cc2f09e2b638a423648af6bab81359d0a87e9fd165b82236f,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/execution/controller.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/execution/executor.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/execution/executor.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/execution/executor.py,3039,0o644,2026-09-04T19:36:19+00:00,cc17110352d1369bc73a60cd40ec71c197c811f5,b9feb0daaf509dc7911e9083be5984969bc0ee71341cb3ad99c9bbeee4579ea7,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/execution/executor.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/execution/fallback.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/execution/fallback.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/execution/fallback.py,778,0o644,2026-09-04T19:36:19+00:00,e512dc6d14155c2d0db65189bdecba48332e5491,486f963a107577815910fcc3112966374512df9ccf91e0e0d9d22c9aa721e228,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/execution/fallback.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/execution/guard_monitor.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/execution/guard_monitor.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/execution/guard_monitor.py,2340,0o644,2026-09-04T19:36:19+00:00,2fc8c542ab6baee58155e26425de1b228a8da258,e846702a813a503bacef899f7dbeb10b15cd9b6289a527572ff8058d8e8673a5,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/execution/guard_monitor.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/execution/provenance_logger.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/execution/provenance_logger.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/execution/provenance_logger.py,2991,0o644,2026-09-04T19:36:19+00:00,7b263f170cb1c516c265233c4a739d654f699024,55176b89271fbcb545e293ba494ca7dc2acef82a226288c3b1602abd68221832,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/execution/provenance_logger.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/gpu_metrics/__init__.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/gpu_metrics/__init__.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/gpu_metrics/__init__.py,1687,0o644,2026-09-04T19:36:19+00:00,fc6154660291196b259877cc9d1ccf8e097d8488,8858b680013fb8b43f1bd01934f75162176eb138d67730b6aa52377e84949a45,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/gpu_metrics/__init__.py,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/code/rekep_repair/gpu_metrics/geometry.py,/home/lijingsu/v/cope_r4_20260905/code/rekep_repair/gpu_metrics/geometry.py,,,fvl12/v/cope_r4_20260905/code/rekep_repair/gpu_metrics/geometry.py,3966,0o644,2026-09-04T19:36:19+00:00,058dbe18c2ebd00f9253e62273bc5496522e8b0e,3c68f3bbe631d85434934b8be394b6da534b2f11ef647a8e266ecf54e1d5d87f,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/code/rekep_repair/gpu_metrics/geometry.py,new_canonical
